name,enabled,site_name,search_term,location,is_remote,hours_old,results_wanted,country_indeed,linkedin_fetch_description,google_search_term
"Professional Services (Longmont, Local)",TRUE,"[""indeed"",""linkedin"",""google""]",Professional Services,"Longmont, CO",FALSE,24,1500,USA,TRUE,"Professional Services jobs in the last week near Longmont, CO"
"Professional Services (Longmont, Remote)",TRUE,"[""indeed"",""linkedin"",""google""]",Professional Services,"Longmont, CO",TRUE,24,1500,USA,TRUE,"Professional Services jobs in the last week near Longmont, CO Remote"
"Professional Services (USA, Remote)",TRUE,"[""indeed"",""linkedin"",""google""]",Professional Services,USA,TRUE,24,1500,USA,TRUE,Professional Services jobs in the USA in the last week Remote
"Product Training (Longmont, Local)",TRUE,"[""indeed"",""linkedin"",""google""]",Product Training,"Longmont, CO",FALSE,24,1500,USA,TRUE,"Product Training jobs in the last week near Longmont, CO"
"Product Training (Longmont, Remote)",TRUE,"[""indeed"",""linkedin"",""google""]",Product Training,"Longmont, CO",TRUE,24,1500,USA,TRUE,"Product Training jobs in the last week near Longmont, CO Remote"
"Product Training (USA, Remote)",TRUE,"[""indeed"",""linkedin"",""google""]",Product Training,USA,TRUE,24,1500,USA,TRUE,Product Training jobs in the USA in the last week Remote
"Implementation (Longmont, Local)",TRUE,"[""indeed"",""linkedin"",""google""]",Implementation,"Longmont, CO",FALSE,24,1500,USA,TRUE,"Implementation jobs in the last week near Longmont, CO"
"Implementation (Longmont, Remote)",TRUE,"[""indeed"",""linkedin"",""google""]",Implementation,"Longmont, CO",TRUE,24,1500,USA,TRUE,"Implementation jobs in the last week near Longmont, CO Remote"
"Implementation (USA, Remote)",TRUE,"[""indeed"",""linkedin"",""google""]",Implementation,USA,TRUE,24,1500,USA,TRUE,Implementation jobs in the USA in the last week Remote
"Analyst (Longmont, Local)",TRUE,"[""indeed"",""linkedin"",""google""]",Analyst,"Longmont, CO",FALSE,24,1500,USA,TRUE,"Analyst jobs in the last week near Longmont, CO"
"Analyst (Longmont, Remote)",TRUE,"[""indeed"",""linkedin"",""google""]",Analyst,"Longmont, CO",TRUE,24,1500,USA,TRUE,"Analyst jobs in the last week near Longmont, CO Remote"
"Analyst (USA, Remote)",TRUE,"[""indeed"",""linkedin"",""google""]",Analyst,USA,TRUE,24,1500,USA,TRUE,Analyst jobs in the USA in the last week Remote
